Synaptic genes;0;0;Can be modelled?;Protein expression cerebral cortex in neuronal cells;Cell-type specifically expressed in brain and in excitatory neurons?;Bulk mean expression in PFC relative to HC;Bulk expression in PFC, effect of SCZ vs HC, corrected for age, sex and PMI;Imputed expression in PFC neurons, effect of SCZ vs HC, corrected for age, sex and PMI;Bulk mean expression in ACC relative to HC;Bulk expression in ACC, effect of SCZ vs HC, corrected for age, sex and PMI;Imputed expression in ACC neurons, effect of SCZ vs HC, corrected for age, sex and PMI;Bulk expression p-value in PFC;Bulk expression p-value in ACC;Imputed expression p-value in PFC;Imputed expression p-value in ACC
HCN1; 2.873e-14;0;Yes;not detected;yes;1.1287205511888438 ;1.1362097662527753 ;1.0606608111093714;1.051083222980237;1.0562727073470664 ;nan;0.00041969977471200656;0.06419315031197598;0.00031297016584106287;nan
PRKAR2A;3.677103748717264e-06;0.04725220138692276;Yes;high;no;1.0758644881171784 ;1.0794158800602627 ;1.048386380239995 ;0;0;0;1.440971554142104e-06;0;3.677103748717264e-06;0
DGKH;7.51556319364994e-06;0.06928711321700391;Yes;high;no;1.1353780328609893 ;1.1400585371913858 ;1.0717438768107819 ;0;0;0;6.517067146384954e-06;0;7.51556319364994e-06;0
GNAQ;1.3669523394170961e-05;0.0608178686129217;Yes;not detected;yes;1.091117333206633 ;1.1092293718514696 ;1.0627053445617176 ;0;0;0;3.584514439342046e-05;0;1.3669523394170961e-05;0
CAMK2B;0.00014780129644633694;-0.04143805567231063;Yes;high;no;0.8937085130626576 ;0.9054017170047753 ;0.9594087634316668 ;0;0;0;9.30800768015818e-05;0;0.00014780129644633694;0
SCN9A;4.698577056554026e-14;0.24266840003535653;Yes;medium;no;1.3261971939474448 ;1.3684686307910943 ;1.2746458815023758 ;0;0;0;2.023831110125733e-13;0;4.698577056554026e-14;0
SCN1B;3.2378487524052965e-08;-0.08926565088784523;Yes;n/a;yes;0.7961872615293115 ;0.8294337776958255 ;0.9146025763132388 ;0;0;0;8.517611299143328e-08;0;3.2378487524052965e-08;0
KCNK4;9.920090368338506e-06;-0.10827426652661931;Yes but double-check (leak channel K2p4.1);n/a;yes;0.8324644853494599 ;0.8413245054799905 ;0.8973814409850068 ;0;0;0;4.88987862677943e-05;0;9.920090368338506e-06;0
HCN1;0.00031297016584106287;0.05889212059369047;Yes;not detected;yes;1.1287205511888438 ;1.1362097662527753 ;1.0606608111093714 ;0;0;0;0.00041969977471200656;0;0.00031297016584106287;0
DGKG;2.5318460215361558e-08;0.12614449717892415;Yes;not detected;yes;0;0;0;1.1685414909163498;1.1579718866390727 ;1.1344460806986014 ;0;1.2701091570216418e-08;0;2.5318460215361558e-08
PPP1CA;8.99067464971916e-06;-0.06167310120498049;Yes;medium;no;0;0;0;0.8609545795236904;0.8972845703499664 ;0.940190183598982 ;0;1.1373570381723907e-05;0;8.99067464971916e-06
PLA2G4A;3.84286730449807e-05;-0.06888580909722944;Yes;medium;no;0;0;0;0.8075719523426176;0.8642569067724856;0.9334332635796972 ;0; 5.1660337671245684e-05;0;3.84286730449807e-05
PRKAR2A;0.00021038163617196276;0.037814394550308404;Yes;high;no;0;0;0;1.0389443014537207;1.0549978033143266 ;1.0385384565916287 ;0;0.00023194828396613896;0;0.00021038163617196276
PRKCA;0.00042345738878582035;0.0367740033898743;Yes;low;yes;0;0;0;1.0725938229164211;1.055690003466676 ; 1.0374585322309098 ;0;0.00023882448971134458;0;0.00042345738878582035
SCN9A;2.803962398266472e-08;0.16013791062873614;Yes;medium;no;0;0;0;1.2069735649632949;1.2401108336325735 ;1.1736727217740726 ;0;4.77648492635678e-08;0;2.803962398266472e-08
CACNA1D;3.0693774141434054e-05;0.0796500316768277;Yes;medium;yes;0;0;0;1.1602808550957227;1.1144807903631384;1.082908017847955 ;0; 3.496459960353456e-05;0;3.0693774141434054e-05
CACNA1C;8.835885662336217e-05;0.13860945752949475;Yes;not detected;yes;0;0;0;1.1940591255110111;1.1365859238486427 ;1.148675405861435 ;0;0.00011301432430754218;0;8.835885662336217e-05
KCND3;9.008848396792648e-05;0.057375639178727116;Yes;medium;yes;0;0;0;1.09290019017477;1.0796180381624128 ;1.059053557694729 ;0;6.808021471888658e-05;0;9.008848396792648e-05
